1557398012.963955 server started (24894): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557398012.963978 on Linux 4.18.0-1014-azure #14~18.04.1-Ubuntu SMP Mon Mar 18 16:15:53 UTC 2019; libevent 2.1.8-stable (poll)
1557398012.964873 add peer 0x564538e2eea0: 8 (0x564538e2e650)
1557398012.964882 new client 0x564538e2e650
1557398012.964901 loading /etc/tmux.conf
1557398012.964911 loading /home/oiojin831/.tmux.conf
1557398012.964917 server loop enter
1557398012.965018 peer 0x564538e2eea0 message 100
1557398012.965172 client 0x564538e2e650 IDENTIFY_FLAGS 0x10000
1557398012.965177 peer 0x564538e2eea0 message 101
1557398012.965180 client 0x564538e2e650 IDENTIFY_TERM xterm-256color
1557398012.965182 peer 0x564538e2eea0 message 102
1557398012.965185 client 0x564538e2e650 IDENTIFY_TTYNAME /dev/pts/1
1557398012.965187 peer 0x564538e2eea0 message 108
1557398012.965193 client 0x564538e2e650 IDENTIFY_CWD /home/oiojin831/undefined-pms-web
1557398012.965195 peer 0x564538e2eea0 message 104
1557398012.965197 client 0x564538e2e650 IDENTIFY_STDIN 6
1557398012.965201 cmdq_next <global>: enter
1557398012.965206 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.973470 /dev/pts/1: \033[1;1H
1557398012.973474 /dev/pts/1: \033[1;10r
1557398012.973479 cmd_find_from_session: s=$0
1557398012.973483 cmd_find_from_session: wl=0 1 w=@0 zsh
1557398012.973486 cmd_find_from_session: wp=%0
1557398012.973490 cmd_find_from_session: idx=none
1557398012.973494 session_add_ref: 0 notify_add, now 2
1557398012.973550 /dev/pts/1: wrote 239 bytes (of 239)
1557398012.973556 /dev/pts/1: waiting for redraw, 0 bytes left
1557398012.973564 /dev/pts/1: read 7 bytes (already 0)
1557398012.973568 /dev/pts/1: keys are 7 (\033[?1;2c)
1557398012.973573 /dev/pts/1: received DA \033[?1;2c (VT100)
1557398012.973577 /dev/pts/1: complete key \033[?1;2c 0xfffe00000000
1557398012.973581 cmdq_next <global>: enter
1557398012.973586 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398012.973589 notify_callback: client-resized
1557398012.973594 unref client 0x564538e2e650 (2 references)
1557398012.973598 session_remove_ref: 0 notify_callback, now 1
1557398012.973602 cmdq_next <global>: exit (empty)
1557398012.973606 cmdq_next <0x564538e2e650>: empty
1557398012.973609 cmdq_next <global>: empty
1557398012.973613 cmdq_next <0x564538e2e650>: empty
1557398012.973616 /dev/pts/1: redraw needed
1557398012.973623 screen_write_start: size 90x1, no pane
1557398012.973635 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398012.973639 screen_write_stop: 90 cells (90 written, 0 skipped)
1557398012.973703 format '[#S] ' -> '[0] '
1557398012.973755 unref client 0x564538e2e650 (2 references)
1557398012.973838 format ' "#{=21:pane_title}" 10:33 09-May-19' -> ' "dev-machine" 10:33 09-May-19'
1557398012.973854 unref client 0x564538e2e650 (2 references)
1557398012.973922 format '#{window_flags}' -> '*'
1557398012.973928 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1557398012.973943 unref client 0x564538e2e650 (2 references)
1557398012.973951 screen_write_start: size 7x1, no pane
1557398012.973959 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398012.973964 screen_write_stop: 7 cells (7 written, 0 skipped)
1557398012.973969 screen_write_start: size 90x1, no pane
1557398012.973979 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398012.973984 screen_write_stop: 41 cells (36 written, 5 skipped)
1557398012.973993 /dev/pts/1: \033[?25l
1557398012.974020 tty_clear_line: 90 at 0,0
1557398012.974027 /dev/pts/1: \033[1;1H
1557398012.974032 /dev/pts/1: \033[K
1557398012.974037 tty_clear_line: 90 at 0,1
1557398012.974042 /dev/pts/1: \r
1557398012.974046 /dev/pts/1: \n
1557398012.974050 /dev/pts/1: \033[K
1557398012.974054 tty_clear_line: 90 at 0,2
1557398012.974058 /dev/pts/1: \r
1557398012.974063 /dev/pts/1: \n
1557398012.974083 /dev/pts/1: \033[K
1557398012.974087 tty_clear_line: 90 at 0,3
1557398012.974091 /dev/pts/1: \r
1557398012.974110 /dev/pts/1: \n
1557398012.974114 /dev/pts/1: \033[K
1557398012.974117 tty_clear_line: 90 at 0,4
1557398012.974120 /dev/pts/1: \r
1557398012.974124 /dev/pts/1: \n
1557398012.974127 /dev/pts/1: \033[K
1557398012.974131 tty_clear_line: 90 at 0,5
1557398012.974134 /dev/pts/1: \r
1557398012.974137 /dev/pts/1: \n
1557398012.974140 /dev/pts/1: \033[K
1557398012.974144 tty_clear_line: 90 at 0,6
1557398012.974147 /dev/pts/1: \r
1557398012.974150 /dev/pts/1: \n
1557398012.974153 /dev/pts/1: \033[K
1557398012.974157 tty_clear_line: 90 at 0,7
1557398012.974165 /dev/pts/1: \r
1557398012.974168 /dev/pts/1: \n
1557398012.974171 /dev/pts/1: \033[K
1557398012.974191 tty_clear_line: 90 at 0,8
1557398012.974194 /dev/pts/1: \r
1557398012.974197 /dev/pts/1: \n
1557398012.974200 /dev/pts/1: \033[K
1557398012.974204 /dev/pts/1: \r
1557398012.974207 /dev/pts/1: \n
1557398012.974214 /dev/pts/1: \033[30m
1557398012.974218 /dev/pts/1: \033[42m
1557398012.974223 /dev/pts/1: [0] 0:zsh*                                                   "dev-machine" 10:33 09-May-19
1557398012.974227 /dev/pts/1: \033(B\033[m
1557398012.974231 /dev/pts/1: redraw added 163 bytes
1557398012.974236 /dev/pts/1: \033[1;1H
1557398012.974240 /dev/pts/1: \033[?12l\033[?25h
1557398012.974244 @0 active pane not changed
1557398012.974300 /dev/pts/1: wrote 181 bytes (of 181)
1557398012.974306 /dev/pts/1: waiting for redraw, 0 bytes left
1557398012.974334 cmdq_next <global>: empty
1557398012.974338 cmdq_next <0x564538e2e650>: empty
1557398012.974344 @0 active pane not changed
1557398012.975441 redraw timer fired
1557398012.975475 cmdq_next <global>: empty
1557398012.975481 cmdq_next <0x564538e2e650>: empty
1557398012.975488 @0 active pane not changed
1557398013.523717 %0 has 114 bytes
1557398013.523827 @0 alerts timer reset 0
1557398013.523837 screen_write_start: size 90x9, pane %0
1557398013.523849 input_parse: %0 ground, 114 bytes: \033[1m\033[3m%\033[23m\033[1m\033[0m                                                                                         \r \r
1557398013.523931 input_csi_dispatch: 'm' "" "1"
1557398013.523943 input_csi_dispatch: 'm' "" "3"
1557398013.523950 screen_write_collect_end: 1 % (at 0,0)
1557398013.523957 input_csi_dispatch: 'm' "" "23"
1557398013.523963 input_csi_dispatch: 'm' "" "1"
1557398013.523968 input_csi_dispatch: 'm' "" "0"
1557398013.523982 screen_write_collect_end: 89                                                                                           (at 1,0)
1557398013.523989 input_c0_dispatch: '\r'
1557398013.523995 screen_write_collect_end: 1   (at 0,0)
1557398013.524000 input_c0_dispatch: '\r'
1557398013.524009 /dev/pts/1: \033[1m
1557398013.524016 /dev/pts/1: \033[7m
1557398013.524021 /dev/pts/1: %
1557398013.524026 /dev/pts/1: \033(B\033[m
1557398013.524032 /dev/pts/1:                                                                                          
1557398013.524042 /dev/pts/1: \033[1;1H
1557398013.524046 /dev/pts/1:  
1557398013.524053 screen_write_collect_flush: flushed 3 items (91 bytes)
1557398013.524058 screen_write_stop: 91 cells (91 written, 0 skipped)
1557398013.524083 cmdq_next <global>: empty
1557398013.524088 cmdq_next <0x564538e2e650>: empty
1557398013.524094 /dev/pts/1: \033[H
1557398013.524100 @0 active pane changed
1557398013.524162 format '#{pane_current_command}' -> 'zsh'
1557398013.524169 format '' -> ''
1557398013.524174 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'zsh'
1557398013.524185 @0 name not changed (still zsh)
1557398013.524200 %0 has 19 bytes
1557398013.524204 @0 alerts timer reset 0
1557398013.524209 screen_write_start: size 90x9, pane %0
1557398013.524214 input_parse: %0 ground, 19 bytes: \033k..fined-pms-web\033\\
1557398013.524224 input_enter_rename
1557398013.524230 input_exit_rename: "..fined-pms-web"
1557398013.524236 cmd_find_from_window: s=$0
1557398013.524240 cmd_find_from_window: wl=0 1 w=@0 ..fined-pms-web
1557398013.524244 cmd_find_from_window: wp=%0
1557398013.524247 cmd_find_from_window: idx=0
1557398013.524251 window_add_ref: @0 notify_add, now 2
1557398013.524255 session_add_ref: 0 notify_add, now 2
1557398013.524261 input_esc_dispatch: '\\', 
1557398013.524265 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398013.524269 screen_write_stop: 0 cells (0 written, 0 skipped)
1557398013.524341 /dev/pts/1: wrote 114 bytes (of 114)
1557398013.524347 cmdq_next <global>: enter
1557398013.524351 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398013.524355 notify_callback: window-renamed
1557398013.524361 window_remove_ref: @0 notify_callback, now 1
1557398013.524373 session_remove_ref: 0 notify_callback, now 1
1557398013.524377 cmdq_next <global>: exit (empty)
1557398013.524381 cmdq_next <0x564538e2e650>: empty
1557398013.524384 cmdq_next <global>: empty
1557398013.524387 cmdq_next <0x564538e2e650>: empty
1557398013.524395 screen_write_start: size 90x1, no pane
1557398013.524408 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398013.524412 screen_write_stop: 90 cells (90 written, 0 skipped)
1557398013.524487 format '[#S] ' -> '[0] '
1557398013.524501 unref client 0x564538e2e650 (2 references)
1557398013.524558 format ' "#{=21:pane_title}" 10:33 09-May-19' -> ' "dev-machine" 10:33 09-May-19'
1557398013.524572 unref client 0x564538e2e650 (2 references)
1557398013.524629 format '#{window_flags}' -> '*'
1557398013.524635 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..fined-pms-web*'
1557398013.524646 unref client 0x564538e2e650 (2 references)
1557398013.524653 screen_write_start: size 19x1, no pane
1557398013.524661 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398013.524666 screen_write_stop: 19 cells (19 written, 0 skipped)
1557398013.524670 screen_write_start: size 90x1, no pane
1557398013.524679 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398013.524683 screen_write_stop: 53 cells (48 written, 5 skipped)
1557398013.524706 /dev/pts/1: \033[?25l
1557398013.524713 /dev/pts/1: \033[10d
1557398013.524759 /dev/pts/1: \033[30m
1557398013.524766 /dev/pts/1: \033[42m
1557398013.524773 /dev/pts/1: [0] 0:..fined-pms-web*                                       "dev-machine" 10:33 09-May-19
1557398013.524778 /dev/pts/1: \033(B\033[m
1557398013.524785 /dev/pts/1: \033[1;1H
1557398013.524792 /dev/pts/1: \033[?12l\033[?25h
1557398013.524858 /dev/pts/1: wrote 135 bytes (of 135)
1557398013.524866 cmdq_next <global>: empty
1557398013.524872 cmdq_next <0x564538e2e650>: empty
1557398013.629756 %0 has 487 bytes
1557398013.629783 @0 alerts timer reset 0
1557398013.629793 screen_write_start: size 90x9, pane %0
1557398013.629871 input_parse: %0 ground, 487 bytes: \r\033[0m\033[23m\033[24m\033[J\r\n\033[1m\033[0m\033[1m\033[33moiojin831\033[0m\033[33m\033[39m\033[1m \033[0m\033[1min \033[0m\033[1m\033[36mundefined-pms-web\033[0m\033[36m\033[39m\033[1m \033[0m\033[1mat \033[0m\033[1m\033[32mdev-machine\033[0m\033[32m\033[39m\033[1m \033[0m\033[1mon \033[0m\033[1m\033[37m\033[1m\033[37m\033[0m\033[37m\033[1m\033[37m\033[35m\356\202\240 master\033[0m\033[35m\033[39m\033[1m\033[0m\033[1m\033[0m\033[1m\033[31m [!?]\033[0m\033[31m\033[39m\033[1m\033[0m\033[0m\033[39m\033[1m \033[0m\033[1mis \033[0m\033[1m\033[31m\360\237\223\246 v0.1.0\033[0m\033[31m\033[39m\033[1m \033[0m\033[1mvia \033[0m\033[1m\033[32m\342\254\242 v11.15.0\033[0m\033[32m\033[39m\033[1m \033[0m\r\n\033[1m\033[0m\033[1m\033[32m\342\236\234 \033[0m\033[32m\033[39m\033[1m\033[0m\033[K
1557398013.629882 input_c0_dispatch: '\r'
1557398013.629899 input_csi_dispatch: 'm' "" "0"
1557398013.629909 input_csi_dispatch: 'm' "" "23"
1557398013.629921 input_csi_dispatch: 'm' "" "24"
1557398013.629924 input_csi_dispatch: 'J' "" ""
1557398013.629932 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398013.629941 /dev/pts/1: \033[1;9r
1557398013.629945 tty_clear_area: 90,8 at 0,1
1557398013.629949 /dev/pts/1: \033[2;9r
1557398013.629952 /dev/pts/1: \033[8S
1557398013.629956 tty_clear_line: 90 at 0,0
1557398013.629959 /dev/pts/1: \033[1;1H
1557398013.629962 /dev/pts/1: \033[K
1557398013.629965 input_c0_dispatch: '\r'
1557398013.629968 input_c0_dispatch: '\n'
1557398013.629972 screen_write_linefeed: at 0,0 (region 0-8)
1557398013.629975 input_csi_dispatch: 'm' "" "1"
1557398013.629979 input_csi_dispatch: 'm' "" "0"
1557398013.629982 input_csi_dispatch: 'm' "" "1"
1557398013.629985 input_csi_dispatch: 'm' "" "33"
1557398013.629991 screen_write_collect_end: 9 oiojin831 (at 0,1)
1557398013.629995 input_csi_dispatch: 'm' "" "0"
1557398013.629998 input_csi_dispatch: 'm' "" "33"
1557398013.630002 input_csi_dispatch: 'm' "" "39"
1557398013.630005 input_csi_dispatch: 'm' "" "1"
1557398013.630019 screen_write_collect_end: 1   (at 9,1)
1557398013.630022 input_csi_dispatch: 'm' "" "0"
1557398013.630025 input_csi_dispatch: 'm' "" "1"
1557398013.630029 screen_write_collect_end: 3 in  (at 10,1)
1557398013.630032 input_csi_dispatch: 'm' "" "0"
1557398013.630036 input_csi_dispatch: 'm' "" "1"
1557398013.630039 input_csi_dispatch: 'm' "" "36"
1557398013.630044 screen_write_collect_end: 17 undefined-pms-web (at 13,1)
1557398013.630047 input_csi_dispatch: 'm' "" "0"
1557398013.630051 input_csi_dispatch: 'm' "" "36"
1557398013.630054 input_csi_dispatch: 'm' "" "39"
1557398013.630057 input_csi_dispatch: 'm' "" "1"
1557398013.630061 screen_write_collect_end: 1   (at 30,1)
1557398013.630064 input_csi_dispatch: 'm' "" "0"
1557398013.630067 input_csi_dispatch: 'm' "" "1"
1557398013.630087 screen_write_collect_end: 3 at  (at 31,1)
1557398013.630090 input_csi_dispatch: 'm' "" "0"
1557398013.630093 input_csi_dispatch: 'm' "" "1"
1557398013.630095 input_csi_dispatch: 'm' "" "32"
1557398013.630098 screen_write_collect_end: 11 dev-machine (at 34,1)
1557398013.630101 input_csi_dispatch: 'm' "" "0"
1557398013.630120 input_csi_dispatch: 'm' "" "32"
1557398013.630123 input_csi_dispatch: 'm' "" "39"
1557398013.630125 input_csi_dispatch: 'm' "" "1"
1557398013.630144 screen_write_collect_end: 1   (at 45,1)
1557398013.630147 input_csi_dispatch: 'm' "" "0"
1557398013.630149 input_csi_dispatch: 'm' "" "1"
1557398013.630170 screen_write_collect_end: 3 on  (at 46,1)
1557398013.630172 input_csi_dispatch: 'm' "" "0"
1557398013.630174 input_csi_dispatch: 'm' "" "1"
1557398013.630177 input_csi_dispatch: 'm' "" "37"
1557398013.630179 input_csi_dispatch: 'm' "" "1"
1557398013.630182 input_csi_dispatch: 'm' "" "37"
1557398013.630184 input_csi_dispatch: 'm' "" "0"
1557398013.630186 input_csi_dispatch: 'm' "" "37"
1557398013.630189 input_csi_dispatch: 'm' "" "1"
1557398013.630191 input_csi_dispatch: 'm' "" "37"
1557398013.630193 input_csi_dispatch: 'm' "" "35"
1557398013.630196 input_utf8_open 3
1557398013.630198 input_utf8_add
1557398013.630203 input_utf8_close 3 '\356\202\240' (width 1)
1557398013.630206 /dev/pts/1: \r
1557398013.630208 /dev/pts/1: \n
1557398013.630212 /dev/pts/1: \033[33m
1557398013.630214 /dev/pts/1: \033[1m
1557398013.630217 /dev/pts/1: oiojin831
1557398013.630219 /dev/pts/1: \033[39m
1557398013.630221 /dev/pts/1:  
1557398013.630223 /dev/pts/1: in 
1557398013.630226 /dev/pts/1: \033[36m
1557398013.630228 /dev/pts/1: undefined-pms-web
1557398013.630230 /dev/pts/1: \033[39m
1557398013.630232 /dev/pts/1:  
1557398013.630234 /dev/pts/1: at 
1557398013.630237 /dev/pts/1: \033[32m
1557398013.630239 /dev/pts/1: dev-machine
1557398013.630241 /dev/pts/1: \033[39m
1557398013.630243 /dev/pts/1:  
1557398013.630245 /dev/pts/1: on 
1557398013.630247 screen_write_collect_flush: flushed 9 items (49 bytes)
1557398013.630251 /dev/pts/1: \033[35m
1557398013.630253 /dev/pts/1: \356\202\240
1557398013.630257 screen_write_collect_end: 7  master (at 50,1)
1557398013.630259 input_csi_dispatch: 'm' "" "0"
1557398013.630262 input_csi_dispatch: 'm' "" "35"
1557398013.630282 input_csi_dispatch: 'm' "" "39"
1557398013.630284 input_csi_dispatch: 'm' "" "1"
1557398013.630286 input_csi_dispatch: 'm' "" "0"
1557398013.630289 input_csi_dispatch: 'm' "" "1"
1557398013.630291 input_csi_dispatch: 'm' "" "0"
1557398013.630293 input_csi_dispatch: 'm' "" "1"
1557398013.630296 input_csi_dispatch: 'm' "" "31"
1557398013.630298 screen_write_collect_end: 5  [!?] (at 57,1)
1557398013.630301 input_csi_dispatch: 'm' "" "0"
1557398013.630303 input_csi_dispatch: 'm' "" "31"
1557398013.630306 input_csi_dispatch: 'm' "" "39"
1557398013.630308 input_csi_dispatch: 'm' "" "1"
1557398013.630310 input_csi_dispatch: 'm' "" "0"
1557398013.630313 input_csi_dispatch: 'm' "" "0"
1557398013.630315 input_csi_dispatch: 'm' "" "39"
1557398013.630317 input_csi_dispatch: 'm' "" "1"
1557398013.630320 screen_write_collect_end: 1   (at 62,1)
1557398013.630322 input_csi_dispatch: 'm' "" "0"
1557398013.630325 input_csi_dispatch: 'm' "" "1"
1557398013.630327 screen_write_collect_end: 3 is  (at 63,1)
1557398013.630333 input_csi_dispatch: 'm' "" "0"
1557398013.630335 input_csi_dispatch: 'm' "" "1"
1557398013.630337 input_csi_dispatch: 'm' "" "31"
1557398013.630340 input_utf8_open 4
1557398013.630342 input_utf8_add
1557398013.630344 input_utf8_add
1557398013.630347 input_utf8_close 4 '\360\237\223\246' (width 2)
1557398013.630350 /dev/pts/1:  master
1557398013.630356 /dev/pts/1: \033[31m
1557398013.630358 /dev/pts/1:  [!?]
1557398013.630361 /dev/pts/1: \033[39m
1557398013.630363 /dev/pts/1:  
1557398013.630365 /dev/pts/1: is 
1557398013.630367 screen_write_collect_flush: flushed 4 items (16 bytes)
1557398013.630371 /dev/pts/1: \033[31m
1557398013.630373 /dev/pts/1: \360\237\223\246
1557398013.630376 screen_write_collect_end: 7  v0.1.0 (at 68,1)
1557398013.630379 input_csi_dispatch: 'm' "" "0"
1557398013.630381 input_csi_dispatch: 'm' "" "31"
1557398013.630384 input_csi_dispatch: 'm' "" "39"
1557398013.630386 input_csi_dispatch: 'm' "" "1"
1557398013.630389 screen_write_collect_end: 1   (at 75,1)
1557398013.630391 input_csi_dispatch: 'm' "" "0"
1557398013.630393 input_csi_dispatch: 'm' "" "1"
1557398013.630396 screen_write_collect_end: 4 via  (at 76,1)
1557398013.630398 input_csi_dispatch: 'm' "" "0"
1557398013.630401 input_csi_dispatch: 'm' "" "1"
1557398013.630403 input_csi_dispatch: 'm' "" "32"
1557398013.630405 input_utf8_open 3
1557398013.630407 input_utf8_add
1557398013.630410 input_utf8_close 3 '\342\254\242' (width 1)
1557398013.630412 /dev/pts/1:  v0.1.0
1557398013.630414 /dev/pts/1: \033[39m
1557398013.630416 /dev/pts/1:  
1557398013.630418 /dev/pts/1: via 
1557398013.630421 screen_write_collect_flush: flushed 3 items (12 bytes)
1557398013.630424 /dev/pts/1: \033[32m
1557398013.630426 /dev/pts/1: \342\254\242
1557398013.630429 screen_write_collect_end: 9  v11.15.0 (at 81,1)
1557398013.630431 input_csi_dispatch: 'm' "" "0"
1557398013.630434 input_csi_dispatch: 'm' "" "32"
1557398013.630436 input_csi_dispatch: 'm' "" "39"
1557398013.630438 input_csi_dispatch: 'm' "" "1"
1557398013.630441 screen_write_collect_add: wrapped at 90,1
1557398013.630444 screen_write_linefeed: at 90,1 (region 0-8)
1557398013.630446 screen_write_collect_end: 1   (at 0,2)
1557398013.630449 input_csi_dispatch: 'm' "" "0"
1557398013.630451 input_c0_dispatch: '\r'
1557398013.630470 input_c0_dispatch: '\n'
1557398013.630473 screen_write_linefeed: at 0,2 (region 0-8)
1557398013.630475 input_csi_dispatch: 'm' "" "1"
1557398013.630478 input_csi_dispatch: 'm' "" "0"
1557398013.630480 input_csi_dispatch: 'm' "" "1"
1557398013.630483 input_csi_dispatch: 'm' "" "32"
1557398013.630485 input_utf8_open 3
1557398013.630487 input_utf8_add
1557398013.630490 input_utf8_close 3 '\342\236\234' (width 1)
1557398013.630492 /dev/pts/1:  v11.15.0
1557398013.630495 tty_cursor_pane_unless_wrap: will wrap at 90,1
1557398013.630497 /dev/pts/1: \033[39m
1557398013.630499 /dev/pts/1:  
1557398013.630501 screen_write_collect_flush: flushed 2 items (10 bytes)
1557398013.630504 /dev/pts/1: \r
1557398013.630506 /dev/pts/1: \n
1557398013.630509 /dev/pts/1: \033[32m
1557398013.630511 /dev/pts/1: \342\236\234
1557398013.630514 screen_write_collect_end: 1   (at 1,3)
1557398013.630516 input_csi_dispatch: 'm' "" "0"
1557398013.630519 input_csi_dispatch: 'm' "" "32"
1557398013.630521 input_csi_dispatch: 'm' "" "39"
1557398013.630523 input_csi_dispatch: 'm' "" "1"
1557398013.630526 input_csi_dispatch: 'm' "" "0"
1557398013.630528 input_csi_dispatch: 'K' "" ""
1557398013.630531 /dev/pts/1:  
1557398013.630533 screen_write_collect_flush: flushed 1 items (1 bytes)
1557398013.630536 /dev/pts/1: \033(B\033[m
1557398013.630538 tty_clear_line: 88 at 2,3
1557398013.630540 /dev/pts/1: \033[K
1557398013.630543 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398013.630546 screen_write_stop: 92 cells (92 written, 0 skipped)
1557398013.630551 cmdq_next <global>: empty
1557398013.630554 cmdq_next <0x564538e2e650>: empty
1557398013.630557 /dev/pts/1: \033[1;10r
1557398013.630561 /dev/pts/1: \033[4;3H
1557398013.630574 %0 has 15 bytes
1557398013.630578 @0 alerts timer reset 0
1557398013.630584 screen_write_start: size 90x9, pane %0
1557398013.630588 input_parse: %0 ground, 15 bytes: \033[?1h\033=\033[?2004h
1557398013.630591 input_csi_dispatch: 'h' "?" "1"
1557398013.630593 input_esc_dispatch: '=', 
1557398013.630596 input_csi_dispatch: 'h' "?" "2004"
1557398013.630599 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398013.630602 screen_write_stop: 0 cells (0 written, 0 skipped)
1557398013.630633 /dev/pts/1: wrote 226 bytes (of 226)
1557398013.630638 cmdq_next <global>: empty
1557398013.630642 cmdq_next <0x564538e2e650>: empty
1557398013.630646 /dev/pts/1: \033[?2004h
1557398013.630663 /dev/pts/1: wrote 8 bytes (of 8)
1557398013.630668 cmdq_next <global>: empty
1557398013.630672 cmdq_next <0x564538e2e650>: empty
1557398014.260126 /dev/pts/1: read 1 bytes (already 0)
1557398014.260147 /dev/pts/1: keys are 1 (e)
1557398014.260152 /dev/pts/1: next key is 1 (e) (expired=0)
1557398014.260156 /dev/pts/1: complete key e 0x65
1557398014.260163 session 0 activity 1557398014.260159 (last 1557398012.972229)
1557398014.260169 cmd_find_from_session: s=$0
1557398014.260172 cmd_find_from_session: wl=0 1 w=@0 ..fined-pms-web
1557398014.260174 cmd_find_from_session: wp=%0
1557398014.260176 cmd_find_from_session: idx=none
1557398014.260179 session 0 not pasting
1557398014.260183 key table root (pane %0)
1557398014.260185 not found in key table root
1557398014.260189 writing key 0x65 (e) to %0
1557398014.260196 cmdq_next <global>: empty
1557398014.260200 cmdq_next <0x564538e2e650>: empty
1557398014.260222 cmdq_next <global>: empty
1557398014.260227 cmdq_next <0x564538e2e650>: empty
1557398014.260907 %0 has 1 bytes
1557398014.260920 @0 alerts timer reset 0
1557398014.260927 screen_write_start: size 90x9, pane %0
1557398014.260931 input_parse: %0 ground, 1 bytes: e
1557398014.260937 screen_write_collect_end: 1 e (at 2,3)
1557398014.260943 /dev/pts/1: e
1557398014.260949 screen_write_collect_flush: flushed 1 items (1 bytes)
1557398014.260953 screen_write_stop: 1 cells (1 written, 0 skipped)
1557398014.260957 cmdq_next <global>: empty
1557398014.260960 cmdq_next <0x564538e2e650>: empty
1557398014.260980 /dev/pts/1: wrote 1 bytes (of 1)
1557398014.260986 cmdq_next <global>: empty
1557398014.260992 cmdq_next <0x564538e2e650>: empty
1557398014.519886 /dev/pts/1: read 1 bytes (already 0)
1557398014.519907 /dev/pts/1: keys are 1 (x)
1557398014.519912 /dev/pts/1: next key is 1 (x) (expired=0)
1557398014.519917 /dev/pts/1: complete key x 0x78
1557398014.519924 session 0 activity 1557398014.519920 (last 1557398014.260159)
1557398014.519930 cmd_find_from_session: s=$0
1557398014.519935 cmd_find_from_session: wl=0 1 w=@0 ..fined-pms-web
1557398014.519938 cmd_find_from_session: wp=%0
1557398014.519942 cmd_find_from_session: idx=none
1557398014.519945 session 0 not pasting
1557398014.519949 key table root (pane %0)
1557398014.519953 not found in key table root
1557398014.519958 writing key 0x78 (x) to %0
1557398014.519965 cmdq_next <global>: empty
1557398014.519969 cmdq_next <0x564538e2e650>: empty
1557398014.519995 cmdq_next <global>: empty
1557398014.520001 cmdq_next <0x564538e2e650>: empty
1557398014.520348 %0 has 3 bytes
1557398014.520357 @0 alerts timer reset 0
1557398014.520362 screen_write_start: size 90x9, pane %0
1557398014.520365 input_parse: %0 ground, 3 bytes: \bex
1557398014.520369 input_c0_dispatch: '\b'
1557398014.520373 screen_write_collect_end: 2 ex (at 2,3)
1557398014.520379 /dev/pts/1: \b
1557398014.520381 /dev/pts/1: ex
1557398014.520385 screen_write_collect_flush: flushed 1 items (2 bytes)
1557398014.520388 screen_write_stop: 2 cells (2 written, 0 skipped)
1557398014.520392 cmdq_next <global>: empty
1557398014.520395 cmdq_next <0x564538e2e650>: empty
1557398014.520409 /dev/pts/1: wrote 3 bytes (of 3)
1557398014.520414 cmdq_next <global>: empty
1557398014.520418 cmdq_next <0x564538e2e650>: empty
1557398014.639938 /dev/pts/1: read 1 bytes (already 0)
1557398014.639959 /dev/pts/1: keys are 1 (i)
1557398014.639964 /dev/pts/1: next key is 1 (i) (expired=0)
1557398014.639968 /dev/pts/1: complete key i 0x69
1557398014.639984 session 0 activity 1557398014.639981 (last 1557398014.519920)
1557398014.639990 cmd_find_from_session: s=$0
1557398014.639994 cmd_find_from_session: wl=0 1 w=@0 ..fined-pms-web
1557398014.639998 cmd_find_from_session: wp=%0
1557398014.640001 cmd_find_from_session: idx=none
1557398014.640004 session 0 not pasting
1557398014.640008 key table root (pane %0)
1557398014.640011 not found in key table root
1557398014.640015 writing key 0x69 (i) to %0
1557398014.640021 cmdq_next <global>: empty
1557398014.640025 cmdq_next <0x564538e2e650>: empty
1557398014.640047 cmdq_next <global>: empty
1557398014.640053 cmdq_next <0x564538e2e650>: empty
1557398014.640290 %0 has 1 bytes
1557398014.640298 @0 alerts timer reset 0
1557398014.640302 screen_write_start: size 90x9, pane %0
1557398014.640306 input_parse: %0 ground, 1 bytes: i
1557398014.640310 screen_write_collect_end: 1 i (at 4,3)
1557398014.640314 /dev/pts/1: i
1557398014.640317 screen_write_collect_flush: flushed 1 items (1 bytes)
1557398014.640320 screen_write_stop: 1 cells (1 written, 0 skipped)
1557398014.640323 cmdq_next <global>: empty
1557398014.640326 cmdq_next <0x564538e2e650>: empty
1557398014.640341 /dev/pts/1: wrote 1 bytes (of 1)
1557398014.640345 cmdq_next <global>: empty
1557398014.640349 cmdq_next <0x564538e2e650>: empty
1557398014.759890 /dev/pts/1: read 1 bytes (already 0)
